Embedding 0, length384:
  6.97851740e-03  8.43810514e-02 -3.26719880e-02  4.63058427e-03
  2.17041224e-02  1.14028215e-01  9.69212595e-03  7.48405829e-02
 -9.48169231e-02  2.09138934e-02  1.12260036e-01  4.87586744e-02
 -1.78001914e-02  8.52006488e-03 -1.98772158e-02  9.20584053e-02
  5.68712428e-02 -5.29955216e-02  3.03088557e-02  3.61437425e-02
  2.40617841e-02 -9.93410721e-02  5.25969155e-02  4.26680334e-02
 -1.14014968e-01 -5.56297800e-06  8.29977728e-03  2.20271177e-03
  5.27341403e-02 -4.96585062e-03 -4.07887250e-03  6.60992712e-02
 -8.04061443e-03 -1.37973297e-02 -9.78784356e-03 -1.57343056e-02
  3.01517323e-02 -3.09522729e-02 -4.71727587e-02  2.14674082e-02
  3.64108086e-02 -1.01056893e-03 -4.65234704e-02 -5.25333661e-08
 -4.58798297e-02 -5.25898151e-02 -1.26813687e-02 -1.09673068e-02
  8.85513127e-02 -6.89523965e-02  3.04854400e-02 -4.49534580e-02
  3.79105844e-02 -7.01143295e-02 -5.09912614e-03 -8.28723982e-02
 -3.24029662e-02 -2.17761062e-02  2.60439161e-02 -2.02704463e-02
 -1.50469551e-02  1.82939600e-02 -2.56946161e-02 -1.84991006e-02
 -1.52288293e-02  2.00657710e-03  3.98943899e-03  8.43701605e-03
 -2.28798296e-02 -4.02927957e-02 -3.76442075e-02  1.71094090e-02
 -6.63272431e-03 -3.14871073e-02 -4.09986787e-02 -5.73389139e-03
  1.28205106e-01  1.10682331e-01 -8.08022395e-02  6.39858376e-03
 -1.05281398e-02 -4.41440986e-03  7.30775595e-02  1.81567445e-02
 -6.88840970e-02 -1.59451347e-02 -3.20400298e-02 -6.41442137e-04
 -1.26974965e-02 -5.55632077e-02  1.38252275e-02 -2.96826707e-03
  1.37642324e-02  7.53173307e-02 -6.14213757e-02  2.06981730e-02
 -1.43131670e-02 -4.10587229e-02  1.95795414e-03  1.42169418e-02
 -4.21453789e-02 -3.50302160e-02 -1.47625022e-02  7.24672005e-02
  8.42454433e-02 -4.85173613e-02 -4.00648788e-02  4.83953096e-02]

Embedding 0, length384:
[-4.49466743e-02  3.16980965e-02  4.67655137e-02  6.80917036e-03
 -4.15657572e-02  5.44947572e-03  8.27246457e-02 -3.24519686e-02
 -5.77813759e-02  9.41332895e-03  1.65321734e-02 -5.32233715e-02
  5.65972514e-02 -4.92199250e-02  6.32202160e-03  6.12592027e-02
  3.63771920e-04  1.17489649e-02 -7.88411349e-02 -4.87610325e-02
 -6.63191602e-02 -2.35746503e-02 -3.50235365e-02  2.37546545e-02
 -3.27523462e-02 -6.09238222e-02 -3.06234062e-02  2.11597849e-02
  5.23913242e-02 -9.47304294e-02  3.49327587e-02  9.35744122e-02
  1.55289965e-02 -1.65673103e-02  3.92932119e-03  1.80402938e-02
  2.62036026e-02 -9.47205815e-03  3.09120752e-02 -5.36962971e-03
  3.14902030e-02  8.60806629e-02  9.20032803e-03 -6.40629157e-02
 -1.33381330e-03 -2.44004261e-02  2.55022547e-03 -1.51733654e-02
 -7.69389570e-02 -9.64320153e-02 -7.19479891e-03  8.07189941e-02
  3.85676362e-02  6.97138235e-02  1.60733033e-02 -4.76752780e-02
  4.47680205e-02  2.66287960e-02 -3.95291932e-02 -3.06886658e-02
 -5.61495535e-02 -1.01047037e-02 -5.49831465e-02 -4.29488905e-02
  1.03605829e-01  2.99828518e-02  1.31513765e-02  5.77038561e-04
 -2.42718942e-02  1.49020195e-01 -1.64831635e-02  3.57179623e-03
 -1.24294296e-01  5.42725585e-02  1.37706241e-02  4.85870689e-02
 -2.20714472e-02 -4.03248034e-02 -1.31569467e-02 -1.00020180e-02
 -8.30055177e-02 -7.81878531e-02  4.21966314e-02 -4.59032990e-02
  6.13758191e-02 -6.31638477e-03 -6.18765093e-02 -1.61919687e-02
 -3.31933354e-03 -6.00147881e-02  3.19939926e-02  3.66437361e-02
  2.50672437e-02  6.04983009e-02  5.91328740e-02  6.65782690e-02
  7.30758533e-02 -5.37529141e-02  7.63187837e-03  6.36697635e-02
  1.32687271e-01  7.77334496e-02 -4.90228646e-02 -2.77990438e-02
  5.03949635e-02 -5.09383902e-03  7.54934847e-02 -2.01765560e-02
 -8.62033945e-03 -1.64605975e-02  2.24868720e-03  4.91048559e-04
  3.45714986e-02 -2.91587599e-02 -2.55414527e-02 -2.30028350e-02
  1.01981172e-02  1.29692167e-01 -9.10595655e-02 -2.49614976e-02
  2.44985558e-02  8.67458340e-03  2.84092892e-02  5.96901886e-02
 -2.56463159e-02  2.32840027e-03 -4.84309457e-02  1.20450423e-32
  3.85121778e-02  2.51810141e-02  2.17400584e-02 -2.67630946e-02
  9.92214456e-02 -1.64909884e-02 -2.62725912e-02 -7.47843161e-02
 -3.04730702e-02  1.53156407e-02  1.53364409e-02 -8.98674969e-03
 -4.33969609e-02 -3.81786935e-02  8.65292847e-02 -6.55437782e-02
 -7.99077600e-02 -3.82914618e-02  1.38754472e-02 -4.02529128e-02
  2.46961452e-02 -6.50749505e-02 -6.27317205e-02 -4.70663533e-02
  1.32654533e-02  6.10904656e-02  5.48999943e-02  3.09563261e-02
 -2.76627671e-02  1.62871853e-02 -4.30040024e-02  1.84971225e-02
 -3.92990783e-02 -3.62094007e-02 -4.45828065e-02 -1.00571755e-02
 -1.41877150e-02  3.20377126e-02 -1.09402193e-02 -3.87854613e-02
  1.63484865e-03  2.31276806e-02  2.36761700e-02  8.21571238e-03
  3.40012684e-02 -1.41142942e-02 -1.09989811e-02  9.32343956e-03
  4.23822626e-02  2.01549893e-03 -4.81453650e-02 -5.82388826e-02
 -5.45375496e-02  1.56626746e-03  4.96693887e-02 -9.48470682e-02
  6.26329407e-02 -1.20537728e-02 -2.82454789e-02  5.90320192e-02
  2.33787764e-02 -4.79055867e-02 -2.89460123e-02 -1.92721980e-03
 -3.45155671e-02  1.09620057e-01 -5.15753031e-02 -4.20757197e-02
 -2.52772216e-02  4.24552942e-03 -4.47077043e-02 -1.49739021e-02
  3.53052504e-02 -5.75604253e-02  5.90737350e-02 -1.01875775e-01
 -1.65587161e-02 -7.05771521e-02  4.52443026e-02 -7.61743188e-02
  1.45535311e-03 -8.01294297e-02 -5.00834025e-02  4.62262370e-02
 -1.23025902e-01 -1.24046050e-01  2.23324466e-02  1.86753757e-02
 -6.28361627e-02 -2.02545654e-02 -4.97750081e-02 -1.13563677e-02
  1.71659410e-01 -9.82910208e-03 -1.35421976e-01 -1.04041212e-32
 -1.19282499e-01  7.13991374e-02  3.24063636e-02  7.35447183e-02
  4.09946889e-02 -3.45763043e-02  6.98021576e-02 -1.08886678e-02
  8.98448192e-03 -7.14001283e-02 -1.97106767e-02  3.73647138e-02
 -1.46422386e-02  2.83955364e-03 -3.50087993e-02  3.27178277e-02
  2.10558251e-03  5.53806946e-02  7.01035485e-02  5.48600517e-02
  4.50831912e-02 -2.12530792e-02 -1.47841042e-02  4.57823686e-02
 -1.81202441e-02  1.07185110e-01  2.97199097e-02 -4.07747589e-02
  8.25056061e-02  1.66014396e-02  3.41592990e-02 -3.66019495e-02
 -6.99233413e-02 -9.36762523e-03  6.12367131e-02 -3.57920676e-02
  9.10646319e-02  5.35825677e-02 -9.82585326e-02  7.36284908e-03
  1.90736372e-02  2.00521685e-02  9.97297466e-03 -1.21875172e-02
  5.53885661e-02  4.17725630e-02 -9.01612416e-02  1.55073600e-02
 -1.27670348e-01  2.37070918e-02 -1.27231039e-03  1.70065276e-02
  2.34081037e-02  1.06325440e-01 -9.45460871e-02  1.73033867e-02
 -6.13762112e-03  4.39200103e-02 -2.10148748e-02  5.09876274e-02
 -1.51577428e-01  3.56933586e-02  4.81832959e-02  2.75724158e-02
  3.23626772e-02 -1.44177312e-02 -2.97143478e-02  1.02809601e-01
  5.63032590e-02 -6.24362044e-02  4.66575399e-02  6.69029017e-04
  3.08862654e-03 -3.55421491e-02  3.75276208e-02  7.50581697e-02
 -3.81126106e-02 -6.68277871e-03 -2.58839363e-03  7.90813267e-02
  2.90359296e-02  8.51753056e-02  1.88260095e-03 -1.79235842e-02
 -5.71852997e-02 -2.32184436e-02  3.84061225e-02  2.15026420e-02
  2.45548319e-02 -1.38406567e-02 -6.32769987e-03  3.45761441e-02
  9.81128812e-02  3.38438265e-02  8.85924790e-03 -6.32663912e-08
 -7.06379190e-02 -8.62310156e-02  9.11868364e-03  1.55288179e-03
  6.61300942e-02  5.03511494e-03  3.56350727e-02 -5.34576438e-02
 -4.01977338e-02 -2.75341570e-02  3.26459184e-02  1.51354801e-02
 -5.64639308e-02  2.81989314e-02  3.70745435e-02 -1.29882926e-02
 -6.78483471e-02  1.78884603e-02 -1.87236816e-02 -4.11773436e-02
  3.98310050e-02  7.99118578e-02  2.68631224e-02 -9.52809602e-02
 -5.66177554e-02 -1.88757908e-02 -5.66338934e-02  1.63086783e-02
 -2.67487951e-02  5.03876507e-02 -1.21603590e-02 -2.71262899e-02
  8.91623199e-02  4.33867574e-02  4.53468077e-02  2.09898967e-02
 -5.49148805e-02 -2.77260635e-02  1.82084960e-03  6.98183477e-02
 -6.59071431e-02  2.37101559e-02 -1.32545764e-02 -4.90988698e-03
  1.11030422e-01 -8.42643604e-02 -2.15499178e-02 -2.43271999e-02
  6.83275685e-02  7.89352432e-02  5.53916534e-03  5.27155586e-02
  1.07015371e-02 -6.44370764e-02  6.13146089e-03  3.72207388e-02
 -9.28409547e-02  4.31365594e-02 -9.60210524e-03 -5.30279242e-02
  7.96084404e-02  2.58897524e-03 -3.11104488e-02  2.92651430e-02]

Embedding 1, length384:
[-3.04556303e-02  4.08048667e-02  1.16527975e-02  8.25544819e-02
 -5.78348227e-02 -7.41129816e-02 -6.33631833e-03 -7.09383190e-02
 -1.11462861e-01 -1.61317885e-02  1.64835807e-02 -8.05156156e-02
  4.16902900e-02 -2.00700872e-02 -8.56381133e-02  6.02509677e-02
  7.74555560e-03 -1.37762800e-02  4.40226793e-02 -1.62064042e-02
 -1.49457036e-02  3.22371796e-02  3.55759496e-03  5.35938330e-02
 -2.06179861e-02 -4.32747081e-02  2.43445524e-04  3.05763092e-02
  7.87294470e-03 -6.33511543e-02  5.58965728e-02  2.03433558e-02
 -1.24442633e-02  3.16078030e-02  3.51180956e-02  3.58490571e-02
  4.71408516e-02 -8.93207416e-02  6.40924424e-02 -3.12387049e-02
  6.03138059e-02  3.29839028e-02 -4.05638926e-02 -4.38449942e-02
  4.77727735e-03  3.24305184e-02  8.28199908e-02  1.99184171e-03
 -3.33925486e-02 -1.41922265e-01 -1.91428151e-03  7.75349215e-02
  5.21511398e-02  4.48227786e-02  3.05622183e-02  5.30457608e-02
  8.65765512e-02  1.75372381e-02 -6.61703199e-02 -2.06208732e-02
 -4.15969221e-03 -5.35416976e-02 -2.36216057e-02 -3.09261382e-02
  1.12017632e-01  5.39088957e-02  1.07168926e-04 -2.30023209e-02
 -1.82188451e-02  9.48640108e-02 -1.28083362e-03 -2.60510091e-02
 -2.24063378e-02  9.38142315e-02  9.95503832e-03  1.51899513e-02
 -1.16223060e-02  2.68408787e-02  5.58976233e-02  1.32323867e-02
 -5.78134023e-02 -1.37938127e-01  3.65574062e-02  2.26655621e-02
  9.59316269e-02  2.45245099e-02 -3.99589539e-02 -2.68857740e-02
 -1.19990762e-02 -5.47453165e-02 -4.48227488e-02 -1.36753377e-02
  4.30103838e-02  6.02779873e-02  5.90590835e-02  8.15129466e-03
  8.18444416e-02 -3.46758962e-02  5.22623360e-02 -3.16750482e-02
  8.75409022e-02  1.81239396e-02 -6.85554417e-03  7.00510293e-03
  2.03485005e-02  7.18769198e-03  5.74908927e-02  4.99839485e-02
 -5.47883362e-02 -2.04451606e-02  2.08363589e-02  3.74281630e-02
  7.65424073e-02 -1.18252123e-02 -8.04944150e-03  3.01271286e-02
 -5.17868288e-02  1.32553160e-01 -9.56235677e-02 -2.51996871e-02
 -7.27885440e-02  3.89352813e-02 -7.39146546e-02 -2.20104586e-02
 -5.39159924e-02  1.51277520e-02 -8.32444355e-02  5.49885641e-33
  6.71975017e-02  7.21263289e-02 -6.26302091e-03 -1.41706876e-02
  1.42681180e-02  1.67573579e-02 -3.60147245e-02 -3.05674430e-02
 -5.68870082e-02 -4.77751791e-02  3.50110531e-02 -9.45375040e-02
 -1.38245923e-02  7.71184405e-03  1.01121992e-01 -7.10660741e-02
 -4.90302444e-02 -6.79077953e-02  3.14143561e-02 -7.19717005e-03
  5.11391908e-02 -7.44026080e-02 -3.15845795e-02 -1.99637599e-02
  1.28297769e-02  2.89386604e-02  9.00362134e-02  3.76155903e-03
 -1.42606515e-02  1.24378167e-02 -6.78821877e-02  5.73336072e-02
 -1.48401447e-02 -5.50985634e-02  2.03429591e-02 -2.81421971e-02
  2.33564824e-02  8.13967269e-03 -4.57830057e-02 -4.69633192e-02
 -1.66855976e-02  2.03273408e-02  1.13618243e-02  1.54518906e-03
 -4.00990760e-03 -3.96977104e-02  1.82440598e-02 -4.95691262e-02
  3.95020582e-02 -3.66949174e-03 -1.53412586e-02 -9.12425816e-02
 -3.79116908e-02 -1.45937098e-04  8.43173638e-02 -8.65730643e-02
  9.98954549e-02 -3.72051224e-02  1.83580890e-02  6.92365989e-02
  2.44939830e-02 -3.63587029e-02 -4.27345559e-02  1.81859173e-02
 -3.45774889e-02  1.24565855e-01 -2.71570142e-02 -4.65288274e-02
 -6.00867644e-02  1.61966998e-02 -3.34097669e-02  1.15809990e-02
  2.28409767e-02 -6.01170510e-02  6.37540221e-02 -6.88165426e-02
 -3.11738420e-02 -8.87657478e-02  6.54665530e-02 -6.75284192e-02
 -1.64779369e-02 -8.28324109e-02 -9.76821184e-02  5.09213097e-02
 -8.19765851e-02 -4.59109917e-02 -1.96394492e-02  7.95699283e-03
 -9.71940905e-02 -5.14833555e-02  1.87483907e-03 -1.14461243e-01
  1.88694537e-01  3.66386734e-02 -1.46650180e-01 -6.76504419e-33
 -7.57006332e-02  2.29466595e-02  1.96098685e-02  9.87708941e-02
  3.14065348e-03 -8.37149471e-03  1.28514012e-02 -1.65032167e-02
  5.13677485e-02 -2.23033689e-02 -5.32814562e-02 -1.01357494e-02
 -8.08995450e-04  4.39555421e-02 -2.96464898e-02 -2.50268970e-02
  7.71872466e-03 -4.61647324e-02  6.95136264e-02  5.50081432e-02
  1.48268074e-01  8.05288320e-04  7.42229354e-03 -3.51586118e-02
 -9.70348949e-04  9.28608701e-02  1.49860978e-02  1.80656873e-02
  4.49757427e-02 -5.52490428e-02  1.59392897e-02  2.42128340e-03
 -5.39275864e-03  4.52685505e-02  1.44524556e-02 -1.86856482e-02
  4.79834713e-03  1.28756845e-02 -9.56442486e-03 -4.06220295e-02
  4.52817008e-02  6.31288886e-02 -7.28535056e-02  6.62766118e-03
  5.89074306e-02  4.52296175e-02 -4.47129011e-02  2.52270792e-02
 -6.73367158e-02  3.96976769e-02 -4.18067314e-02  1.15364147e-02
  6.97851740e-03  8.43810514e-02 -3.26719880e-02  4.63058427e-03
  2.17041224e-02  1.14028215e-01  9.69212595e-03  7.48405829e-02
 -9.48169231e-02  2.09138934e-02  1.12260036e-01  4.87586744e-02
 -1.78001914e-02  8.52006488e-03 -1.98772158e-02  9.20584053e-02
  5.68712428e-02 -5.29955216e-02  3.03088557e-02  3.61437425e-02
  2.40617841e-02 -9.93410721e-02  5.25969155e-02  4.26680334e-02
 -1.14014968e-01 -5.56297800e-06  8.29977728e-03  2.20271177e-03
  5.27341403e-02 -4.96585062e-03 -4.07887250e-03  6.60992712e-02
 -8.04061443e-03 -1.37973297e-02 -9.78784356e-03 -1.57343056e-02
  3.01517323e-02 -3.09522729e-02 -4.71727587e-02  2.14674082e-02
  3.64108086e-02 -1.01056893e-03 -4.65234704e-02 -5.25333661e-08
 -4.58798297e-02 -5.25898151e-02 -1.26813687e-02 -1.09673068e-02
  8.85513127e-02 -6.89523965e-02  3.04854400e-02 -4.49534580e-02
  3.79105844e-02 -7.01143295e-02 -5.09912614e-03 -8.28723982e-02
 -3.24029662e-02 -2.17761062e-02  2.60439161e-02 -2.02704463e-02
 -1.50469551e-02  1.82939600e-02 -2.56946161e-02 -1.84991006e-02
 -1.52288293e-02  2.00657710e-03  3.98943899e-03  8.43701605e-03
 -2.28798296e-02 -4.02927957e-02 -3.76442075e-02  1.71094090e-02
 -6.63272431e-03 -3.14871073e-02 -4.09986787e-02 -5.73389139e-03
  1.28205106e-01  1.10682331e-01 -8.08022395e-02  6.39858376e-03
 -1.05281398e-02 -4.41440986e-03  7.30775595e-02  1.81567445e-02
 -6.88840970e-02 -1.59451347e-02 -3.20400298e-02 -6.41442137e-04
 -1.26974965e-02 -5.55632077e-02  1.38252275e-02 -2.96826707e-03
  1.37642324e-02  7.53173307e-02 -6.14213757e-02  2.06981730e-02
 -1.43131670e-02 -4.10587229e-02  1.95795414e-03  1.42169418e-02
 -4.21453789e-02 -3.50302160e-02 -1.47625022e-02  7.24672005e-02
  8.42454433e-02 -4.85173613e-02 -4.00648788e-02  4.83953096e-02]
